Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
1320-SSA-11V,Sound Tribe Sector 9,Ad Explorata,1320 Records,"2xLP, Album",,2009,2426095,Uncategorized,2017-02-25 22:48:37,,,
ONEFLTD005,Alix Perez,Ravana EP,1985 Music,"2x12"", EP, Red",,2020,15028786,Uncategorized,2022-12-15 06:21:17,,,
CAD 3131,Joker (5),The Vision,4AD,"2xLP, Album",,2011,3190650,Uncategorized,2014-03-16 22:09:49,,,
820REC02LPS,Pretty Lights,A Color Map Of The Sun,8 Minutes 20 Seconds Records,"2xLP, Album, RE",,2013,5010443,Uncategorized,2014-05-18 00:09:36,,,
AFTR12004,Phaeleh,The Cold In You (The Remixes),Afterglo,"12""",,2012,4002281,Uncategorized,2017-02-26 01:02:36,,,
"AFTRLP002, AFTRCD1004",Phaeleh,Tides,"Afterglo, Afterglo","2x12"", Album + CD, Album",,2013,4739024,Uncategorized,2017-02-25 22:49:15,,,
AB-VFS015,Dawl,Pump Up The Noise EP,Amen Brother (2),"12"", EP, Ltd, 180",,2022,23436698,Uncategorized,2023-01-13 16:31:59,Near Mint (NM or M-),Near Mint (NM or M-),
AM001,Bassnectar,Art Of Revolution,Amorphous Music,"12""",4,2009,1806760,Uncategorized,2013-07-19 15:45:07,,,
AM0012,Bassnectar,Vava Voom,Amorphous Music,"2x12"", Album",,2012,3612264,Uncategorized,2017-02-25 22:24:30,,,
AM016LP,Bassnectar,Noise Vs Beauty,Amorphous Music,"LP, Yel + LP, Blu + Album, Ltd",,2014,5858918,Uncategorized,2017-02-25 22:24:47,,,
ASYLUM13T,Kid Sister,Right Hand Hi,Asylum Records,"12"", Single",,2009,2046669,Uncategorized,2017-02-25 22:41:17,,,
BATA 12,DJ Science,Pizza Breaks,Battle Axe Records,"12""",,2003,8572548,Uncategorized,2023-01-24 15:01:47,,,
SMA 19,Tight Control,Sax Lick,Bear Necessities,"12""",,1996,227194,Uncategorized,2017-02-26 04:06:37,,,
BBEATS 002,Taiki & Nulight,Love Is The Feeling / Vigor,Benga Beats,"12""",,2012,4210444,Uncategorized,2013-08-04 00:06:25,,,
ACRE 033,Dark Sky (2),Black Rainbows EP,Black Acre,"2x12"", EP",,2012,3500692,Uncategorized,2017-02-25 22:55:40,,,
BLACKBOX001,DJ Madd,Someone,Black Box (5),"12""",,2009,2031580,Uncategorized,2013-08-08 16:02:19,,,
BLACKBOX014,DJ Madd,Blank Space EP,Black Box (5),"2x12"", EP",,2011,2955527,Uncategorized,2013-08-09 22:23:43,,,
BLKBXXX 02,Lurka,Tempted,Black Box (5),"12"", S/Sided, Ltd",,2011,2695219,Uncategorized,2014-05-18 00:09:49,,,
BLKBXXX11,Matt U,Frequency EP,Black Box (5),"2x12""",,2013,4609199,Uncategorized,2013-08-11 18:48:07,,,
BNR200,Boys Noize,+/-,Boysnoize Records,"2xLP, Album",,2022,24668696,Uncategorized,2022-12-22 09:29:51,,,
BWOOD0140LP,Mala (4),Mirrors,Brownswood Recordings,"3x12"", Album + CD, Album + Box, Ltd",,2016,8664079,Uncategorized,2022-12-31 09:30:00,,,
BWOOD090LP,Mala (4),Mala In Cuba,Brownswood Recordings,"Box, Album, Ltd + 4x12""",,2012,3852702,Uncategorized,2013-07-30 21:09:24,,,
BWOOD099,Mala (4),Noches Sueños (Mala + Simbad Super Dub Mix),Brownswood Recordings,"10"", S/Sided",5,2013,4687077,Uncategorized,2013-08-10 15:47:28,,,
"BWOOD0129EP, none",Swindle (2),Walter's Call,"Brownswood Recordings, Deep Medi Musik","12"", EP",,2014,6240609,Uncategorized,2017-02-25 22:23:34,,,
AIRMILES001,Swindle (2),"Airmiles (20,000 Miles Later)",Butterz,"12"", S/Sided",,2013,4325680,Uncategorized,2017-02-25 22:47:29,,,
"BR014, KAP012",040 (3),Let It Be Known / Minors,"Butterz, Kapsize","12""",5,2014,5473789,Uncategorized,2014-03-16 22:04:27,,,
CHST026,District (4),Transmission / LV-223,Chestplate,"12""",,2013,4493568,Uncategorized,2013-07-17 20:31:58,,,
CHST028,Sleeper (5),Systema / Species,Chestplate,"12""",,2013,4708573,Uncategorized,2013-07-17 20:34:31,,,
CHNSTRK007,D.J. Detweiler,LOS PIANITOS,Chin Stroke Records,"12"", EP",,2019,13396308,Uncategorized,2022-12-31 09:31:08,,,
CIRCLP001EP,Various,Circus One: A Circus Showcase Album Sampler,Circus Records (5),"2x12"", Smplr",,2011,2843744,Uncategorized,2013-07-17 20:38:43,,,
CIV044,Reso (2),Tangram,Civil Music,"2xLP, Album",,2012,4002285,Uncategorized,2013-08-09 17:11:02,,,
CIV054,Reso (2),Tangram Remixed,Civil Music,"12"", EP",,2013,4378358,Uncategorized,2013-07-16 13:39:53,,,
CBR007,Kromestar,Rhythm On My Mind / X Files,Cosmic Bridge,"10""",,2013,4742495,Uncategorized,2013-07-19 15:44:13,,,
"DATA025, DATA DISCS 025","Howard Drossin, Brian Coburn & Barry Blum",Sonic Spinball,"Data Discs, Data Discs","LP, Ltd, Cle",,2022,23861141,Uncategorized,2023-01-19 14:35:04,Mint (M),Mint (M),
medi-04,Mala (4),Changes / Forgive,Deep Medi Musik,"12"", RE, RP",,2012,3540583,Uncategorized,2013-07-17 20:44:00,,,
medi-64,Kahn (5),Dread / Late Night Blues,Deep Medi Musik,"12""",,2012,4056844,Uncategorized,2017-02-25 22:46:15,,,
medi-69,Mala (4),Changes (James Blake Harmonimix),Deep Medi Musik,"12"", S/Sided, W/Lbl",,2013,4553028,Uncategorized,2013-07-27 17:55:51,,,
medi-78,Gantz (2),Spry Sinister,Deep Medi Musik,"12""",,2014,5272649,Uncategorized,2017-02-25 22:48:07,,,
MEDI071,Commodo,Space Cash,Deep Medi Musik,"12""",5,2013,4766549,Uncategorized,2013-07-27 17:58:00,,,
Medi072,Silkie,The Lost Tapes,Deep Medi Musik,"2x12""",,2013,4788522,Uncategorized,2013-08-31 18:48:16,,,
MEDi074,Swindle (2),Running Cold (Roni Size Remix),Deep Medi Musik,"10"", S/Sided",,2013,5278359,Uncategorized,2017-02-25 22:23:29,,,
MEDI077,Mala (4),Changes (Distance Remix) / Miracles (Commodo Remix),Deep Medi Musik,"12"", W/Lbl",5,2013,5197862,Uncategorized,2017-02-26 17:34:53,,,
MEDI110V,Bukez Finezt,The Idea Of The Devil,Deep Medi Musik,"12"", EP, Red",,2020,15796878,Uncategorized,2022-12-21 14:09:23,,,
MEDi115,Commodo,Procession,Deep Medi Musik,"12"", EP, Ora",,2020,16376013,Uncategorized,2023-01-13 16:31:57,Mint (M),Mint (M),
MEDILP008,Swindle (2),Long Live The Jazz,Deep Medi Musik,"2xLP, Album",5,2013,4661858,Uncategorized,2013-07-16 13:39:53,,,
DIS017,Mikal,What You Know / Higher Force / Lost,Disfigured Dubz,"12""",,2012,3457315,Uncategorized,2013-08-04 00:05:52,,,
399YTIVIL,Hodge (3) / Bruce (40),Amor Fati (Peverelist Remix) / Tilikum (Hodge Remix),Dnuos Ytivil,"12"", EP",,2015,7497082,Uncategorized,2023-01-13 16:31:57,Mint (M),Generic,
589YTIVIL,Jurango,Retreat Ites E.P.,Dnuos Ytivil,"12"", EP",,2021,17429539,Uncategorized,2023-01-13 16:31:57,Near Mint (NM or M-),Near Mint (NM or M-),
689YTIVIL,Ido Plumes,Away From The Reign EP,Dnuos Ytivil,"12"", EP",,2020,15220494,Uncategorized,2023-01-13 16:31:56,Mint (M),Mint (M),
DGF-014LP,Various,Gem Drops Three,"Dropping Gems, Fin Records","12"", Pur",,2013,4689407,Uncategorized,2013-07-18 16:13:16,,,
DP031,Trolley Snatcha,The Future / Scattah,Dub Police,"12""",,2009,1919949,Uncategorized,2013-07-17 20:40:00,,,
DP033,The Others (7),Gravity EP,Dub Police,"2x12"", EP",,2010,2236146,Uncategorized,2013-07-17 20:41:26,,,
DP034,Emalkay,When I Look At You / A.G.S.,Dub Police,"12""",,2009,1965227,Uncategorized,2013-07-19 15:44:45,,,
DP038,Doctor P / Trolley Snatcha,Badman Sound / SlowDown,Dub Police,"12""",,2010,2358985,Uncategorized,2017-02-25 22:20:32,,,
DP044,Trolley Snatcha,One Trick Pony,Dub Police,"2x12"", EP",,2010,2497100,Uncategorized,2013-07-17 20:40:39,,,
DP045,Sub Scape,Time To Escape EP,Dub Police,"2x12"", EP",,2010,2512921,Uncategorized,2013-09-01 19:50:04,,,
DP051,The Antiserum,Zephyr,Dub Police,"12""",,2011,2918331,Uncategorized,2013-08-22 16:29:21,,,
DP060,Matty G,Back To The Bay,Dub Police,"12"", EP",,2011,3308280,Uncategorized,2017-02-25 22:21:07,,,
DP061,Trolley Snatcha,Subtext EP,Dub Police,"2x12"", EP",,2012,3360839,Uncategorized,2013-08-22 16:27:12,,,
DP062,Emalkay Feat Rod Azlan,Flesh & Bone Remixes,Dub Police,"12"", Promo",,2012,3613469,Uncategorized,2013-08-22 16:26:48,,,
DP065,Mydas (3),What I Do EP,Dub Police,"2x12"", EP",,2012,3724287,Uncategorized,2017-02-25 22:21:22,,,
DP096,Various,Past Present Future,Dub Police,"3x12""",,2013,5749158,Uncategorized,2017-02-25 22:21:50,,,
EVAR004,Speed Dealer Moms,SDM-LA8-441-114-211,Evar Records,"12"", EP, Aug",,2021,19240879,Uncategorized,2023-01-15 05:38:28,,,
EVAR005,Kilbourne (3),Seismic,Evar Records,"12"", EP",,2021,19591618,Uncategorized,2023-01-15 05:38:14,,,
EVAR006,DJ Wheez-ie,Horizons,Evar Records,"12"", EP, Ltd",,2021,20367889,Uncategorized,2023-01-04 12:37:15,Mint (M),Mint (M),
EVAR009,DJ Wheez-ie,Horizons Remixes,Evar Records,"12"", EP",,2022,21729481,Uncategorized,2022-12-15 06:22:43,,,
F1DUBSTARS002,F1 (4) & Kromestar,007 VIP,F1 Dubstars,"12"", W/Lbl",,2007,1232767,Uncategorized,2013-08-06 03:47:11,,,
none,Amber Asylum,Looking Glass / Poppies,Fireball,"7"", Ltd, Pic",,1996,253050,Uncategorized,2023-02-06 06:04:21,Very Good Plus (VG+),Generic,
GEO - SP19,猫 シ Corp.,A Class In...... Crypto Currency,Geometric Lullaby,"7"", MiniAlbum",5,2022,22346776,Uncategorized,2023-02-06 15:31:43,Near Mint (NM or M-),Near Mint (NM or M-),
B0034448-01,Kanye West,Donda,"Getting Out Our Dreams, Def Jam Recordings","4xLP, Album, Dlx",,2022,23668211,Uncategorized,2023-01-24 15:01:16,,,
GRID 020,Zen,Turnstyle / Skyline,Grid Recordings,"12""",,2002,65508,Uncategorized,2017-02-26 04:04:44,,,
HTH005,Akkord,Navigate EP,Houndstooth,"12"", EP, 180",,2013,4592148,Uncategorized,2017-02-26 04:02:20,,,
IL 1002,Lazer Sword,Shot In The Nite,Innovative Leisure Records,"7"", Blu",,2010,2235725,Uncategorized,2013-07-17 20:35:05,,,
IL 1010,Mexicans With Guns,Highway To Hell,Innovative Leisure Records,"7"", Ltd, Red",,2011,2802799,Uncategorized,2022-12-31 09:30:16,,,
IL2010TT,Nosaj Thing,Home,"Innovative Leisure Records, Timetable Records","2x12"", Album",,2013,4217538,Uncategorized,2017-02-26 03:59:56,,,
BAAUERHARLEM001,Baauer,Harlem Shake,Jeffree's (2),"12"", Unofficial, Ora",,2013,4539910,Uncategorized,2017-02-26 04:07:06,,,
KAP010,Joker (5),Face Off EP,Kapsize,"12"", EP",,2013,4509148,Uncategorized,2017-02-25 22:43:13,,,
"Release 55, Release #55",ロフィ騎手,深夜のニュースを待っています,"L33K5P1N 84574RD5, L33K5P1N 84574RD5","LP, Album, Ltd",,2022,24253289,Uncategorized,2023-02-07 11:38:25,,,
"Release 57, Release #57",ロフィ騎手,深夜のニュースを待っています ボリューム2,"L33K5P1N 84574RD5, L33K5P1N 84574RD5","LP, Ltd",,2020,15697352,Uncategorized,2023-02-07 11:38:38,,,
"Release 62, Release #62",ロフィ騎手,深夜のニュースを待っています ボリューム3ー衛星に接続する,"L33K5P1N 84574RD5, L33K5P1N 84574RD5","LP, Album, Ltd",,2021,19022494,Uncategorized,2023-02-07 11:38:51,,,
"Release 72, Release #72",ロフィ騎手,深夜のニュースを待っています ボリューム4ーミッドナイトブルース,"L33K5P1N 84574RD5, L33K5P1N 84574RD5","LP, Album, Ltd",,2020,20251231,Uncategorized,2023-02-07 11:39:04,,,
LFTDUB001,Spor vs. Apex (6),Knock You Down (Eskmo Remix) / Nowhere To Run (Datsik & Excision Remix),Lifted Music (2),"12""",,2010,2245528,Uncategorized,2013-07-17 21:13:48,,,
LIME003,DJ Madd,Not Afraid,Lime Dubs,"12""",,2010,2310325,Uncategorized,2013-08-09 17:11:41,,,
LIVITY030,Facta,Dumb Hummer / All The Time,Livity Sound,"12""",,2018,11979666,Uncategorized,2023-01-13 16:31:57,Near Mint (NM or M-),Near Mint (NM or M-),
LIVITY031,Via Maris,Glow Wall / CU2,Livity Sound,"12"", Single",,2018,12181709,Uncategorized,2023-01-13 16:31:57,Mint (M),Mint (M),
LIVITY032,Toma Kami,Sharp Tool In The Shed / Land Of The Insane,Livity Sound,"12"", Single",,2018,12485238,Uncategorized,2022-12-31 08:38:39,,,
LIVITY035,Toma Kami,Negative Extasy EP,Livity Sound,"12"", EP",,2019,13782704,Uncategorized,2023-01-13 16:31:57,Near Mint (NM or M-),Near Mint (NM or M-),
LIVITY039,Lack (5),Inside E.P.,Livity Sound,"12"", EP",,2020,15284974,Uncategorized,2023-01-13 16:31:57,Near Mint (NM or M-),Near Mint (NM or M-),
LIVITY040,Azu Tiwaline,Magnetic Service EP,Livity Sound,"12"", EP",,2020,15591410,Uncategorized,2023-01-13 16:31:56,Near Mint (NM or M-),Generic,
LIVITY045,Two Shell, SoulCity E​.​P.,Livity Sound,"12"", EP",,2021,17661685,Uncategorized,2022-12-31 12:48:22,,,
