Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
LIVITY046,Forest Drive West,Dualism EP,Livity Sound,"12"", EP",,2021,17661757,Uncategorized,2022-12-15 06:21:23,,,
LIVITY049,Various,Molten Mirrors - A Decade Of Livity Sound,Livity Sound,"4x12"", Ltd, Box",,2021,21563617,Uncategorized,2022-12-15 06:21:05,,,
LIVITY050,Hodge (3) & Simo Cell,Drums From The West EP,Livity Sound,"12"", EP, Ltd",,2022,22063618,Uncategorized,2022-12-31 08:38:48,,,
LIVITY052,Azu Tiwaline & Allen Wootton,Alandazu EP,Livity Sound,"12"", EP",,2022,22664327,Uncategorized,2022-12-21 14:09:34,,,
LIVITY053,Toma Kami,Amapicante EP,Livity Sound,"12"", EP, Ltd",,2022,23061767,Uncategorized,2022-12-31 08:38:44,,,
LIVITY054,Ido Plumes,Balancing EP,Livity Sound,"12"", EP",,2022,23953772,Uncategorized,2022-12-21 14:09:38,,,
LODUBS-20001-1,Clubroot,Surface Tension: I,LoDubs,"12"", Ltd, Whi",,2020,14951066,Uncategorized,2023-01-13 16:31:58,Near Mint (NM or M-),Near Mint (NM or M-),
LODUBS-20001-2,Clubroot,Surface Tension: II,LoDubs,"12"", Ltd, Yel",,2020,15485562,Uncategorized,2023-01-13 16:31:58,Near Mint (NM or M-),Near Mint (NM or M-),
LODUBS-20001-3,Clubroot,Surface Tension: III,LoDubs,"12"", Ltd, Ora",,2020,16258810,Uncategorized,2023-01-13 16:31:58,Near Mint (NM or M-),Near Mint (NM or M-),
LM066LP,Baauer,Planet's Mad,LuckyMe,"2xLP, Album, Ltd, Gre",,2020,15712322,Uncategorized,2022-12-15 06:21:13,,,
LUTETIA003,Von D & DJ Madd,Cold Night / Fluid,Lutetia Dubz,"12""",,2010,2323106,Uncategorized,2013-08-06 16:38:05,,,
MAD-099,L-Vis 1990,United Groove,Mad Decent,"12""",,2009,1803590,Uncategorized,2023-01-12 15:27:19,,,
MAD-104,Rusko,Woo-Boost,Mad Decent,"12""",,2010,2175335,Uncategorized,2017-02-26 04:04:11,,,
MAD215,Diplo,Random White Dude Be Everywhere,Mad Decent,"LP, Comp, Pic",,2014,6152898,Uncategorized,2017-02-25 22:54:50,,,
MFA005T,Two Shell,Home,Mainframe Audio,"12"", RP",,2022,24383117,Uncategorized,2022-12-15 06:22:25,,,
MDZ25001,John B,25 Years Of Metalheadz - The Series - Part 1,Metalheadz,"12""",,2021,16914249,Uncategorized,2023-01-12 15:27:15,,,
MDZ25005,Blocks & Escher,25 Years Of Metalheadz - The Series- Part 5,Metalheadz,"12""",,2022,23259224,Uncategorized,2023-01-12 15:27:21,,,
METALP001,Jubei (2),To Have & Have Not,Metalheadz,"3x12"", Album",,2013,4985993,Uncategorized,2017-02-25 22:49:53,,,
METALP001S,Jubei (2),To Have & Have Not Album Sampler,Metalheadz,"12"", Smplr",,2013,4950892,Uncategorized,2017-02-25 22:50:03,,,
METALPLTD001,Jubei (2),To Have & Have Not Album Sampler,Metalheadz,"10"", Ltd, Num, Smplr, W/Lbl",,2013,4994171,Uncategorized,2022-12-31 09:29:55,,,
665 096,Various,2001: A Space Odyssey (Music From The Motion Picture Sound Track),MGM Records,"LP, Album, RP, Gat",,0,411327,Uncategorized,2017-02-26 03:54:49,,,
MONKEYTOWN019,Lazer Sword,Sounds Sane / Klock,Monkeytown Records,"10"", Ltd, Pin",,2011,3245249,Uncategorized,2023-02-06 06:04:21,Mint (M),Mint (M),
SHADOWXV 41,Deep Blue,The Helicopter Tune,Moving Shadow,"12"", RE",,2005,596114,Uncategorized,2017-02-26 03:55:52,,,
MPD043,Spacetime Continuum,Fluresence E.P.,Musique Pour La Danse,"12"", EP, RE, RM",,2022,25372375,Uncategorized,2022-12-22 09:29:55,,,
NJR-024,猫 シ Corp.,Sunday Television,Needlejuice Records,"LP, Album, Ltd, Ora",,2022,22111177,Uncategorized,2023-01-19 14:35:05,Mint (M),Mint (M),
NJR-054,desert sand feels warm at night,新世界の弟子たち,Needlejuice Records,"2xLP, Album, Gol",,2022,22473364,Uncategorized,2023-01-13 16:31:56,Mint (M),Near Mint (NM or M-),
NCR050EP1,"Night Tempo, Anri (2)",Anri - Night Tempo Presents The Showa Groove Ep1,Neoncity Records,"7"", Single, Ltd, Blu",,2021,18595234,Uncategorized,2023-02-06 06:04:21,Near Mint (NM or M-),Very Good Plus (VG+),
NWA009,Squarewave (3),Squarewave EP,New World Audio,"12"", EP",,2013,4437877,Uncategorized,2013-07-18 16:56:37,,,
ZEN12633,Floating Points,Someone Close,Ninja Tune,"12"", EP, Ltd",,2022,25506502,Uncategorized,2023-01-13 16:31:56,Mint (M),Near Mint (NM or M-),
JAH007,Kromestar,Can You Kick It?,Not On Label,"10"", Unofficial",,2009,1782652,Uncategorized,2013-08-06 16:38:17,,,
SKRILLEXBUNDEM003,Skrillex & Damian Marley,Make It Bun Dem,Not On Label,"12"", Unofficial",,2012,3729932,Uncategorized,2017-02-25 22:46:40,,,
SKRILLEXREMIX002,Skrillex,The Best Of Skrillex Vol.1,Not On Label,"2x12"", Ltd, Unofficial, Flu",,2012,3631287,Uncategorized,2013-08-31 18:47:48,,,
2003,Blackstreet,No Diggity,Not On Label (Blackstreet),"12"", S/Sided, W/Lbl",,0,665503,Uncategorized,2017-02-26 17:37:22,,,
SMC 001,La Roux,In For The Kill (Skream's Let's Get Ravey Remix),Not On Label (La Roux),"12"", S/Sided, Ltd, RP, Unofficial, W/Lbl",,2009,1788170,Uncategorized,2013-08-09 17:11:20,,,
NMBRS30,Rustie,Triadzz / Slasherr,Numbers.,"12"", Single",,2013,4443410,Uncategorized,2013-07-16 13:39:53,,,
OGS 002 P2,DJ Hatcha & Lost (11),Work Out,One Gun Salute,"12""",,2010,2568408,Uncategorized,2017-02-25 22:44:22,,,
OM058,Darren Keen,He's Not Real,Orange Milk Records,"LP, Album",,2015,7392337,Uncategorized,2017-02-25 22:18:21,,,
PLR26 / QOC004,Cherushii,3 EPs,Perfect Location Records,"3x12"", Album, RE",,2022,22814573,Uncategorized,2023-01-13 16:31:58,Near Mint (NM or M-),Near Mint (NM or M-),
PLAYLP007,deadmau5,At Play In The USA Vol. 1,Play Records (8),"LP, Red + LP, Blu + Comp, Ltd, Num",,2013,4722972,Uncategorized,2017-02-25 22:26:30,,,
SGL003,"DJ Ashre Finix, Bubble Keiki バブル景気",リサフランク420 / 現代のコンピュー (Remixes),Qrates,"7"", Single, Gol",,2018,12706764,Uncategorized,2023-02-06 06:04:04,Near Mint (NM or M-),Very Good (VG),
QRK004,Alexander Skancke,Elevate,Quirk (2),"12"", EP",,2022,20636080,Uncategorized,2023-01-13 16:31:58,Near Mint (NM or M-),Near Mint (NM or M-),
RAVE4EVAR002,Dev/Null,Microjunglizm,RAVE4EVAR,"LP, Album",,2021,21128983,Uncategorized,2023-01-15 05:37:52,,,
RINSE024,Royal T (2),I Know You Want Me,Rinse Recordings,"12"", EP",,2013,4557847,Uncategorized,2013-08-18 03:48:27,,,
RC40,Arbol Trancemissions / Floating,Relic Grove Bliss,Rotifer Cassettes,"7"", Ltd",,2011,2775032,Uncategorized,2023-01-24 06:01:18,Very Good Plus (VG+),Very Good Plus (VG+),
"SBR-3030, SBR3030",Mort Garson,Mother Earth's Plantasia,"Sacred Bones Records, Sacred Bones Records","LP, Album, Ltd, RE, RM, Cal",,2022,23728982,Uncategorized,2023-01-13 16:31:56,Mint (M),Near Mint (NM or M-),
REDSEAL909,ASC,Polemic / Oracle / 909 Rhythm Track,Samurai Red Seal,"12"", Ltd, Blu",,2013,4583487,Uncategorized,2017-02-26 04:03:33,,,
STRT 007,Doshy,Hijacked,SATURATE!RECORDS,"7"", EP, Ltd",,2013,5373649,Uncategorized,2017-02-25 22:51:30,,,
"STRT 008, STRTLP008",G Jones,Ring The Alarm ,"SATURATE!RECORDS, SATURATE!RECORDS","7"", Ltd",,2014,6257593,Uncategorized,2017-02-25 22:51:16,,,
SHBN 001,Digital / Alpha V & Hellen,Fool Bwoy / Sound Witch Project,Shee Been Records,"12""",,2001,105374,Uncategorized,2017-02-26 04:01:44,,,
SHA036,Icicle,Xylophobia / Minimal Dub,Shogun Audio,"12""",,2010,2416965,Uncategorized,2017-02-26 03:58:34,,,
SHA040,Icicle,Dreadnaught / Arrows,Shogun Audio,"12""",,2011,2731850,Uncategorized,2017-02-26 03:58:48,,,
SHA055,Icicle,BNC EP,Shogun Audio,"2x12"", EP",,2012,3608394,Uncategorized,2013-07-27 17:56:19,,,
SHA063,DJ Friction & Skream,Kingpin,Shogun Audio,"12""",,2013,4402656,Uncategorized,2013-07-27 17:56:50,,,
S160 012,OutKast,Aquemini,Simply Vinyl,"2xLP, Album, RE",,2003,604180,Uncategorized,2017-02-26 03:54:12,,,
SUBSOL 009,Caspa (3),Terminator (Trolley Snatcha Remix) / Marmite (Doctor P Remix),Sub Soldiers,"12""",,2010,2359132,Uncategorized,2013-07-17 20:45:42,,,
SUBSOL 010,Caspa (3),Back For The First Time,Sub Soldiers,"12""",,2010,2413562,Uncategorized,2013-07-17 20:44:55,,,
JTU AL 33,Bob Marley & The Wailers,Bob Marley And The Wailers,Surprise (3),"LP, Comp",,0,1135407,Uncategorized,2017-02-26 23:19:15,,,
SYSTM021,Kromestar,Davinchi Kode,System Music (2),"12""",,2018,11548016,Uncategorized,2023-01-13 16:31:58,Mint (M),Generic,
TECH068,"Drumsound & Simon ""Bassline"" Smith",Fu Manchu,Technique Recordings,"12"", Promo",,2010,4190688,Uncategorized,2017-02-26 05:13:29,,,
Magnet001,Magnetic Man Feat. Skream + Benga + Artwork,The Cyberman,Tempa,"12""",,2009,1709659,Uncategorized,2014-05-18 00:10:26,,,
TEMPA 034,SP:MC,Trust Nobody / Future,Tempa,"12""",,2008,1300299,Uncategorized,2014-05-18 00:11:48,,,
TEMPA 043,Benga,Buzzin' / One Million,Tempa,"12""",,2009,1791922,Uncategorized,2014-05-18 00:12:20,,,
Tempa 060,SP:MC & LX One,Hunted / Oh My Gosh,Tempa,"12""",,2011,3228743,Uncategorized,2017-02-25 22:31:18,,,
Tempa 068,Soap Dodgers,Ill Minded,Tempa,"12""",,2012,3790081,Uncategorized,2017-02-25 22:32:01,,,
Tempa 074,LX One & Youngsta,Responsibility / No Cure,Tempa,"12""",,2013,4449704,Uncategorized,2013-08-11 18:48:23,,,
Tempa 075,SP:MC,Declassified EP,Tempa,"2x12"", EP",,2013,4490061,Uncategorized,2013-08-18 03:44:47,,,
Tempa 076,Truth (18),Devil's Hands,Tempa,"12""",,2013,4571187,Uncategorized,2017-02-25 22:32:16,,,
Tempa 083,J:Kenzo,Magneto (Feel It) / TVR,Tempa,"12""",,2013,5056543,Uncategorized,2017-02-25 22:32:33,,,
Tempa 084,Youngsta & Seven (30),Architects / War Cry,Tempa,"12""",,2013,5097989,Uncategorized,2017-02-26 17:36:37,,,
Tempa. 051,Various,Tempa Allstars Vol. 6,Tempa,"2x12"", Comp",,2010,2502331,Uncategorized,2014-05-18 00:11:21,,,
Tempa.056,J:Kenzo,The Roteks / Protected,Tempa,"12""",,2011,2856422,Uncategorized,2017-02-25 22:33:49,,,
Tempa.069,Proxima (4),Lie Detection / Brainstem,Tempa,"12""",,2012,3863082,Uncategorized,2017-02-25 22:34:50,,,
TEMPA053-2,Skream Feat. Sam Frank,Where You Should Be,Tempa,"12"", Single",,2011,2917836,Uncategorized,2013-08-10 03:59:23,,,
TEMPA077,Proxima (4),Thermal Vision,Tempa,"12""",,2013,4612852,Uncategorized,2013-08-10 15:31:41,,,
TEMPA082,Truth (18),Chicks & Drugs / Empire,Tempa,"12""",,2013,4950239,Uncategorized,2014-05-18 00:13:50,,,
TEMPALP 008,Skream,Skream!,Tempa,"3x12"", Album",,2006,799189,Uncategorized,2014-05-18 00:12:49,,,
TNSLP002,Calibre,Double Bend,The Nothing Special,"3x12"", Album, 180",,2022,22793690,Uncategorized,2022-12-15 06:21:20,,,
TIMEDANCE024,Air Max '97,Psyllium / Eat The Rich,Timedance,"12""",,2021,20263804,Uncategorized,2022-12-20 15:56:52,,,
TINTV005,Odd Mob / Planet Funk,Left To Right / Chase The Sun,Tinted Records,"12""",,2022,25018552,Uncategorized,2022-12-31 08:38:34,,,
6.23050 AG,Bob Marley & The Wailers,Rasta Revolution,Trojan Records,"LP, Comp, RE",,1977,1841573,Uncategorized,2017-02-26 23:16:12,,,
B0018552-01,Various,Verve Remixed: The First Ladies,Verve Records,"LP + LP, Red",,2013,4780373,Uncategorized,2014-05-18 00:15:51,,,
MAU5LP05,Deadmau5,4x4=12,"Virgin, Mau5trap Recordings","LP, Red + LP, Gre + Album, Ltd, Num",,2010,2630359,Uncategorized,2017-02-25 22:26:17,,,
WHEELYDEALY033,Soap Dodgers,Unleashed EP,Wheel & Deal Records,"2x12"", EP",,2012,3760409,Uncategorized,2013-07-27 17:57:12,,,
WHEELYDEALY035,LX One,Losing Control / On My Own,Wheel & Deal Records,"12""",,2012,4064189,Uncategorized,2013-08-04 00:06:54,,,
WHEELYDEALY037,Benton (4),Reflections,Wheel & Deal Records,"12"", Smplr, W/Lbl",,2013,4606076,Uncategorized,2013-08-04 00:07:41,,,
WL02,Skism (4),The Blank,Wicky Lindows,"12""",,2009,1714634,Uncategorized,2013-07-17 20:46:37,,,
ZAMZAM 85,Allen Wootton,Every Knee Shall Bow ,ZamZam Sounds,"7"", Ltd",,2021,20707693,Uncategorized,2023-01-24 06:01:18,Near Mint (NM or M-),Near Mint (NM or M-),
ZAMZAM39,Compa,Shaka's Truth / Athå Dub,ZamZam Sounds,"7""",,2016,8527976,Uncategorized,2023-01-24 06:01:18,Very Good Plus (VG+),Very Good Plus (VG+),
ZAMZAM67,VersA (2),Seed / Planting,ZamZam Sounds,"7""",,2018,12903136,Uncategorized,2023-01-24 06:01:18,Very Good Plus (VG+),Very Good Plus (VG+),
ZAMZAM70,Marcus Anbessa,March Of The Falasha,ZamZam Sounds,"7""",,2019,13517888,Uncategorized,2023-01-24 06:01:18,Near Mint (NM or M-),Near Mint (NM or M-),
